# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kjs
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JS.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JS.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JS.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JS.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kjs5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/kjs5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JSApi.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JSApi.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JSApi.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5JSApi.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjsapi_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjsinterpreter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjscontext.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjsobject.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjsprototype.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/kjsarguments.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KJSApi.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/array_instance.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/array_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/bool_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/collector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/CommonIdentifiers.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/commonunicode.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/CompileState.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/completion.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/context.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/date_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/debugger.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/dtoa.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/error_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/ExecState.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/function.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/function_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/grammar.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/identifier.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/internal.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/interpreter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/JSImmediate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/JSLock.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/jsonlexer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/json_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/jsonstringify.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/JSType.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/JSVariableObject.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/JSWrapperObject.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/lexer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/list.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/LocalStorage.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/lookup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/makenodes.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/math_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/nodes2bytecode.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/nodes.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/number_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/object_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/operations.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/package.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/Parser.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/propertydescriptor.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/property_map.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/PropertyNameArray.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/property_slot.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/protect.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/regexp.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/regexp_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/SavedBuiltins.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/scope_chain.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/scriptfunction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/string_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/SymbolTable.h
