# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kconfig
Install the project...
-- Install configuration: "Debug"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigCore.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigcore_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KAuthorized
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfig
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigGroup
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KDesktopFile
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KSharedConfig
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KCoreConfigSkeleton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KEMailSettings
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/ConversionCheck
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/KConfigWatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kauthorized.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfig.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfiggroup.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kdesktopfile.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/ksharedconfig.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kcoreconfigskeleton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kemailsettings.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/conversioncheck.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigCore/kconfigwatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KConfigCore.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so.5.107.0
