# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/karchive
Install the project...
-- Install configuration: "Debug"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Archive.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Archive.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Archive.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/karchive_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KArchive
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KArchiveEntry
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KArchiveFile
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KArchiveDirectory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KAr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KCompressionDevice
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KFilterBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KRcc
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KTar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KZip
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KZipFileEntry
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/KFilterDev
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/karchive.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/karchiveentry.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/karchivefile.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/karchivedirectory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/kar.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/kcompressiondevice.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/kfilterbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/krcc.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KArchive/ktar.h
