# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/karchive
[  2%] Built target translations_2
[  4%] Built target translations_1
[  6%] Built target translations_3
[  9%] Built target translations_7
[ 15%] Built target translations_4
[ 15%] Built target translations_6
[ 15%] Built target translations_5
[ 18%] Built target translations_8
[ 20%] Built target translations_10
[ 22%] Built target translations_9
[ 25%] Built target translations_11
[ 27%] Built target translations_12
[ 31%] Built target translations_13
[ 31%] Built target translations_14
[ 34%] Built target translations_15
[ 36%] Built target translations_16
[ 40%] Built target translations_17
[ 40%] Built target translations_20
[ 43%] Built target translations_18
[ 47%] Built target translations_21
[ 47%] Built target translations_19
[ 50%] Built target translations_22
[ 52%] Built target translations_24
[ 54%] Built target translations_23
[ 56%] Built target translations_25
[ 59%] Automatic MOC for target KF5Archive
[ 59%] Built target KF5Archive_autogen
[100%] Built target KF5Archive
