# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kirigami
Install the project...
-- Install configuration: "Debug"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Config.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2ConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Macros.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Targets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Kirigami2/KF5Kirigami2Targets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Kirigami2.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/platformtheme.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/kirigamipluginfactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/tabletmodewatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/units.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/virtualkeyboardwatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigami/kirigami2_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/PlatformTheme
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/KirigamiPluginFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/TabletModeWatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/Units
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Kirigami/VirtualKeyboardWatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/platformtheme.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/PlatformTheme
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/kirigamipluginfactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/KirigamiPluginFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/tabletmodewatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/TabletModeWatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/units.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Kirigami2/Units
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_Kirigami2.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/qmldir
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/libKirigamiPlugin.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Action.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationWindow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ToolBarApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationWindow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/BasicListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/OverlayDrawer.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ContextDrawer.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/GlobalDrawer.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Heading.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Separator.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PageRow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Label.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/OverlaySheet.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Page.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ScrollablePage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SwipeListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractItemViewHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ItemViewHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractApplicationItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ApplicationItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/FormLayout.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractCard.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Card.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsListView.qml
