# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kglobalaccel
[  1%] Built target translations_2
[  2%] Built target translations_1
[  3%] Built target translations_3
[  4%] Built target translations_5
[  4%] Built target translations_6
[  5%] Built target translations_4
[  6%] Built target translations_7
[  7%] Built target translations_8
[  7%] Built target translations_10
[  9%] Built target translations_12
[  9%] Built target translations_11
[ 10%] Built target translations_14
[ 10%] Built target translations_13
[ 11%] Built target translations_15
[ 12%] Built target translations_9
[ 13%] Built target translations_16
[ 13%] Built target translations_17
[ 14%] Built target translations_18
[ 15%] Built target translations_19
[ 16%] Built target translations_21
[ 16%] Built target translations_20
[ 16%] Built target translations_24
[ 17%] Built target translations_22
[ 18%] Built target translations_23
[ 19%] Built target translations_25
[ 22%] Built target translations_26
[ 22%] Built target translations_29
[ 22%] Built target translations_27
[ 23%] Built target translations_30
[ 23%] Built target translations_31
[ 24%] Built target translations_32
[ 24%] Built target translations_28
[ 25%] Built target translations_33
[ 26%] Built target translations_36
[ 28%] Built target translations_37
[ 27%] Built target translations_34
[ 28%] Built target translations_35
[ 28%] Built target translations_39
[ 29%] Built target translations_40
[ 30%] Built target translations_38
[ 30%] Built target translations_41
[ 31%] Built target translations_42
[ 32%] Built target translations_43
[ 33%] Built target translations_44
[ 33%] Built target translations_45
[ 34%] Built target translations_46
[ 35%] Built target translations_48
[ 36%] Built target translations_47
[ 36%] Built target translations_49
[ 37%] Built target translations_50
[ 38%] Built target translations_51
[ 38%] Built target translations_52
[ 39%] Built target translations_54
[ 40%] Built target translations_55
[ 40%] Built target translations_56
[ 41%] Built target translations_53
[ 42%] Built target translations_57
[ 43%] Built target translations_58
[ 44%] Built target translations_59
[ 45%] Built target translations_61
[ 45%] Built target translations_63
[ 46%] Built target translations_62
[ 47%] Built target translations_64
[ 48%] Built target translations_60
[ 49%] Built target translations_65
[ 50%] Built target translations_66
[ 50%] Built target translations_67
[ 51%] Built target translations_69
[ 52%] Built target translations_71
[ 53%] Built target translations_68
[ 53%] Built target translations_70
[ 54%] Built target translations_72
[ 55%] Built target translations_73
[ 55%] Built target translations_74
[ 56%] Built target translations_75
[ 57%] Built target translations_76
[ 58%] Built target translations_79
[ 59%] Built target translations_77
[ 59%] Built target translations_78
[ 60%] Built target translations_80
[ 60%] Built target translations_81
[ 61%] Built target translations_82
[ 62%] Built target translations_84
[ 62%] Built target translations_85
[ 63%] Built target translations_83
[ 65%] Built target translations_87
[ 65%] Built target translations_86
[ 66%] Built target translations_88
[ 66%] Built target translations_89
[ 67%] Built target translations_91
[ 67%] Built target translations_92
[ 68%] Built target translations_90
[ 69%] Built target translations_93
[ 69%] Built target translations_96
[ 70%] Built target translations_94
[ 71%] Built target translations_95
[ 72%] Built target translations_99
[ 74%] Built target translations_97
[ 74%] Built target translations_98
[ 75%] Built target translations_100
[ 76%] Automatic MOC for target KF5GlobalAccel
[ 76%] Built target KF5GlobalAccel_autogen
[ 85%] Built target KF5GlobalAccel
[ 86%] Automatic MOC for target KF5GlobalAccelPrivate
[ 86%] Built target KF5GlobalAccelPrivate_autogen
[ 95%] Built target KF5GlobalAccelPrivate
[ 96%] Automatic MOC for target kglobalaccel5
[ 96%] Built target kglobalaccel5_autogen
[100%] Built target kglobalaccel5
