# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/knotifications
[  0%] Built target translations_1
[  3%] Built target translations_3
[  3%] Built target translations_5
[  3%] Built target translations_4
[  4%] Built target translations_6
[  5%] Built target translations_2
[  6%] Built target translations_7
[  7%] Built target translations_8
[  8%] Built target translations_9
[  9%] Built target translations_12
[ 10%] Built target translations_10
[ 10%] Built target translations_11
[ 11%] Built target translations_13
[ 12%] Built target translations_14
[ 12%] Built target translations_15
[ 13%] Built target translations_16
[ 14%] Built target translations_17
[ 15%] Built target translations_18
[ 16%] Built target translations_20
[ 16%] Built target translations_21
[ 16%] Built target translations_19
[ 17%] Built target translations_22
[ 18%] Built target translations_23
[ 19%] Built target translations_26
[ 20%] Built target translations_24
[ 20%] Built target translations_25
[ 20%] Built target translations_29
[ 21%] Built target translations_28
[ 22%] Built target translations_27
[ 23%] Built target translations_30
[ 23%] Built target translations_31
[ 24%] Built target translations_32
[ 25%] Built target translations_33
[ 26%] Built target translations_34
[ 26%] Built target translations_35
[ 27%] Built target translations_36
[ 28%] Built target translations_37
[ 29%] Built target translations_38
[ 29%] Built target translations_39
[ 30%] Built target translations_41
[ 30%] Built target translations_42
[ 31%] Built target translations_40
[ 32%] Built target translations_43
[ 33%] Built target translations_44
[ 33%] Built target translations_45
[ 34%] Built target translations_46
[ 36%] Built target translations_47
[ 36%] Built target translations_48
[ 36%] Built target translations_49
[ 37%] Built target translations_50
[ 38%] Built target translations_51
[ 38%] Built target translations_52
[ 39%] Built target translations_54
[ 40%] Built target translations_53
[ 40%] Built target translations_55
[ 41%] Built target translations_56
[ 42%] Built target translations_58
[ 43%] Built target translations_57
[ 43%] Built target translations_59
[ 44%] Built target translations_60
[ 44%] Built target translations_62
[ 45%] Built target translations_61
[ 46%] Built target translations_65
[ 46%] Built target translations_63
[ 47%] Built target translations_64
[ 48%] Built target translations_66
[ 50%] Built target translations_68
[ 51%] Built target translations_69
[ 51%] Built target translations_67
[ 52%] Built target translations_70
[ 53%] Built target translations_71
[ 53%] Built target translations_72
[ 54%] Built target translations_73
[ 55%] Built target translations_74
[ 56%] Built target translations_75
[ 56%] Built target translations_76
[ 57%] Built target translations_78
[ 58%] Built target translations_77
[ 59%] Built target translations_81
[ 60%] Built target translations_80
[ 60%] Built target translations_79
[ 60%] Built target translations_82
[ 61%] Built target translations_83
[ 62%] Built target translations_84
[ 63%] Built target translations_87
[ 64%] Built target translations_85
[ 64%] Built target translations_86
[ 65%] Built target translations_88
[ 65%] Built target translations_89
[ 66%] Built target translations_90
[ 67%] Built target translations_91
[ 67%] Built target translations_92
[ 68%] Built target translations_94
[ 69%] Built target translations_93
[ 69%] Built target translations_96
[ 70%] Built target translations_98
[ 71%] Built target translations_95
[ 72%] Built target translations_97
[ 73%] Built target translations_99
[ 75%] Built target translations_100
[ 75%] Automatic MOC for target KF5Notifications
[ 75%] Built target KF5Notifications_autogen
[ 96%] Built target KF5Notifications
[ 97%] Automatic MOC for target knotificationqmlplugin
[ 97%] Built target knotificationqmlplugin_autogen
[100%] Built target knotificationqmlplugin
