# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/ktextwidgets
Install the project...
-- Install configuration: "Debug"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES
