# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kcoreaddons
[  1%] Built target translations_1
[  1%] Built target translations_4
[  1%] Built target translations_3
[  2%] Built target translations_5
[  2%] Built target translations_2
[  2%] Built target translations_8
[  3%] Built target translations_7
[  4%] Built target translations_6
[  4%] Built target translations_12
[  6%] Built target translations_13
[  6%] Built target translations_11
[  7%] Built target translations_10
[  8%] Built target translations_9
[  8%] Built target translations_14
[  9%] Built target translations_16
[ 10%] Built target translations_15
[ 10%] Built target translations_17
[ 11%] Built target translations_18
[ 11%] Built target translations_19
[ 12%] Built target translations_20
[ 12%] Built target translations_21
[ 12%] Built target translations_23
[ 13%] Built target translations_22
[ 14%] Built target translations_24
[ 14%] Built target translations_25
[ 15%] Built target translations_26
[ 16%] Built target translations_27
[ 16%] Built target translations_28
[ 17%] Built target translations_29
[ 18%] Built target translations_30
[ 18%] Built target translations_31
[ 19%] Built target translations_32
[ 19%] Built target translations_34
[ 20%] Built target translations_33
[ 20%] Built target translations_36
[ 21%] Built target translations_37
[ 22%] Built target translations_35
[ 22%] Built target translations_39
[ 23%] Built target translations_38
[ 23%] Built target translations_40
[ 24%] Built target translations_41
[ 24%] Built target translations_42
[ 25%] Built target translations_43
[ 26%] Built target translations_44
[ 26%] Built target translations_45
[ 27%] Built target translations_46
[ 27%] Built target translations_47
[ 28%] Built target translations_48
[ 29%] Built target translations_51
[ 29%] Built target translations_50
[ 30%] Built target translations_49
[ 31%] Built target translations_52
[ 31%] Built target translations_53
[ 32%] Built target translations_55
[ 33%] Built target translations_54
[ 33%] Built target translations_56
[ 34%] Built target translations_57
[ 34%] Built target translations_58
[ 35%] Built target translations_59
[ 35%] Built target translations_60
[ 36%] Built target translations_61
[ 37%] Built target translations_63
[ 37%] Built target translations_62
[ 37%] Built target translations_64
[ 38%] Built target translations_65
[ 38%] Built target translations_67
[ 38%] Built target translations_69
[ 39%] Built target translations_66
[ 40%] Built target translations_68
[ 41%] Built target translations_71
[ 41%] Built target translations_70
[ 42%] Built target translations_72
[ 42%] Built target translations_73
[ 42%] Built target translations_75
[ 43%] Built target translations_78
[ 43%] Built target translations_77
[ 44%] Built target translations_74
[ 45%] Built target translations_79
[ 46%] Built target translations_76
[ 47%] Built target translations_80
[ 47%] Built target translations_81
[ 50%] Built target translations_85
[ 50%] Built target translations_82
[ 50%] Built target translations_83
[ 50%] Built target translations_84
[ 51%] Built target translations_87
[ 51%] Built target translations_86
[ 52%] Built target translations_88
[ 52%] Built target translations_89
[ 52%] Built target translations_92
[ 52%] Built target translations_90
[ 53%] Built target translations_91
[ 54%] Built target translations_93
[ 55%] Built target translations_94
[ 55%] Built target translations_95
[ 56%] Built target translations_96
[ 56%] Built target translations_97
[ 57%] Built target translations_98
[ 58%] Built target translations_100
[ 59%] Built target translations_102
[ 60%] Built target translations_99
[ 60%] Built target translations_101
[ 61%] Built target translations_104
[ 61%] Built target translations_103
[ 62%] Built target translations_105
[ 62%] Built target translations_106
[ 63%] Automatic MOC for target desktoptojson
[ 64%] Automatic MOC for target KF5CoreAddons
[ 64%] Built target desktoptojson_autogen
[ 64%] Built target KF5CoreAddons_autogen
[ 67%] Built target desktoptojson
[100%] Built target KF5CoreAddons
