# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kitemviews
[  1%] Built target translations_1
[  3%] Built target translations_4
[  3%] Built target translations_2
[  4%] Built target translations_5
[  5%] Built target translations_3
[  6%] Built target translations_6
[  7%] Built target translations_7
[  8%] Built target translations_8
[  9%] Built target translations_10
[ 11%] Built target translations_14
[ 11%] Built target translations_9
[ 11%] Built target translations_11
[ 12%] Built target translations_13
[ 13%] Built target translations_12
[ 14%] Built target translations_16
[ 15%] Built target translations_15
[ 17%] Built target translations_19
[ 17%] Built target translations_17
[ 18%] Built target translations_21
[ 19%] Built target translations_20
[ 20%] Built target translations_22
[ 20%] Built target translations_24
[ 20%] Built target translations_18
[ 21%] Built target translations_23
[ 22%] Built target translations_25
[ 24%] Built target translations_27
[ 25%] Built target translations_26
[ 24%] Built target translations_29
[ 26%] Built target translations_28
[ 26%] Built target translations_30
[ 27%] Built target translations_31
[ 28%] Built target translations_32
[ 29%] Built target translations_35
[ 30%] Built target translations_33
[ 31%] Built target translations_36
[ 32%] Built target translations_34
[ 32%] Built target translations_37
[ 33%] Built target translations_38
[ 34%] Built target translations_39
[ 35%] Built target translations_40
[ 36%] Built target translations_42
[ 37%] Built target translations_45
[ 38%] Built target translations_41
[ 38%] Built target translations_43
[ 39%] Built target translations_44
[ 40%] Built target translations_46
[ 41%] Built target translations_48
[ 42%] Built target translations_47
[ 42%] Built target translations_49
[ 43%] Built target translations_50
[ 44%] Built target translations_52
[ 45%] Built target translations_54
[ 45%] Built target translations_55
[ 46%] Built target translations_51
[ 47%] Built target translations_53
[ 48%] Built target translations_56
[ 50%] Built target translations_59
[ 51%] Built target translations_58
[ 52%] Built target translations_57
[ 53%] Built target translations_60
[ 54%] Built target translations_62
[ 54%] Built target translations_61
[ 55%] Built target translations_63
[ 56%] Built target translations_64
[ 57%] Built target translations_66
[ 58%] Built target translations_65
[ 59%] Built target translations_67
[ 59%] Built target translations_68
[ 60%] Built target translations_70
[ 61%] Built target translations_69
[ 62%] Built target translations_71
[ 63%] Built target translations_72
[ 64%] Built target translations_73
[ 64%] Built target translations_74
[ 65%] Built target translations_75
[ 66%] Built target translations_76
[ 67%] Built target translations_78
[ 68%] Built target translations_77
[ 69%] Built target translations_79
[ 70%] Built target translations_83
[ 70%] Built target translations_80
[ 71%] Built target translations_82
[ 72%] Built target translations_84
[ 73%] Built target translations_81
[ 74%] Built target translations_85
[ 75%] Built target translations_86
[ 76%] Built target translations_90
[ 77%] Built target translations_88
[ 78%] Built target translations_89
[ 78%] Built target translations_87
[ 79%] Built target translations_91
[ 80%] Built target translations_92
[ 80%] Built target translations_93
[ 81%] Built target translations_94
[ 82%] Built target translations_97
[ 83%] Built target translations_99
[ 84%] Built target translations_95
[ 85%] Built target translations_96
[ 86%] Built target translations_98
[ 87%] Built target translations_100
[ 88%] Automatic MOC for target KF5ItemViews
[ 88%] Built target KF5ItemViews_autogen
[100%] Built target KF5ItemViews
