# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/kdesupport/phonon
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/Phonon4Qt5Config.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/Phonon4Qt5ConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/PhononTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/PhononTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/Phonon4Qt5ExperimentalConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/Phonon4Qt5ExperimentalConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/PhononExperimentalTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/phonon4qt5/PhononExperimentalTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/pkgconfig/phonon4qt5.pc
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_phonon4qt5.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/phononsettings_qt.qm
