# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/solid
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/solid5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Device
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/DeviceNotifier
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/DeviceInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/GenericInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Processor
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Block
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/StorageAccess
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/StorageDrive
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/OpticalDrive
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/StorageVolume
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/OpticalDisc
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Camera
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/PortableMediaPlayer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Battery
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Predicate
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/NetworkShare
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/SolidNamespace
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
