# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/kdesupport/plasma-wayland-protocols
Install the project...
-- Install configuration: ""
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/PlasmaWaylandProtocols/PlasmaWaylandProtocolsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/PlasmaWaylandProtocols/PlasmaWaylandProtocolsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/appmenu.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/blur.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/contrast.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/dpms.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/fake-input.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/fullscreen-shell.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/idle.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/keystate.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/outputdevice.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/output-management.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/kde-lockscreen-overlay-v1.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/kde-primary-output-v1.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/kde-output-device-v2.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/kde-output-management-v2.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/plasma-shell.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/plasma-virtual-desktop.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/plasma-window-management.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/remote-access.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/server-decoration-palette.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/server-decoration.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/shadow.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/slide.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/surface-extension.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/text-input-unstable-v2.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/text-input.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/wayland-eglstream-controller.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/zkde-screencast-unstable-v1.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/kde-output-order-v1.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/plasma-wayland-protocols/screencast.xml
