# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kcoreaddons
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ast/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/kcoreaddons5_qt.qm
