# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/sonnet
[  0%] Built target translations_1
[  1%] Built target translations_3
[  2%] Built target translations_2
[  3%] Built target translations_6
[  4%] Built target translations_5
[  5%] Built target translations_8
[  6%] Built target translations_7
[  7%] Built target translations_4
[  8%] Built target translations_10
[  9%] Built target translations_9
[ 10%] Built target translations_13
[ 11%] Built target translations_12
[ 11%] Built target translations_11
[ 12%] Built target translations_14
[ 12%] Built target translations_15
[ 13%] Built target translations_16
[ 14%] Built target translations_17
[ 15%] Built target translations_21
[ 15%] Built target translations_20
[ 16%] Built target translations_18
[ 16%] Built target translations_19
[ 17%] Built target translations_22
[ 18%] Built target translations_23
[ 19%] Built target translations_24
[ 20%] Built target translations_27
[ 20%] Built target translations_25
[ 22%] Built target translations_28
[ 22%] Built target translations_26
[ 22%] Built target translations_29
[ 24%] Built target translations_30
[ 24%] Built target translations_32
[ 24%] Built target translations_31
[ 25%] Built target translations_33
[ 25%] Built target translations_35
[ 27%] Built target translations_34
[ 27%] Built target translations_36
[ 28%] Built target translations_37
[ 29%] Built target translations_38
[ 29%] Built target translations_39
[ 30%] Built target translations_40
[ 31%] Built target translations_41
[ 31%] Built target translations_42
[ 32%] Built target translations_44
[ 33%] Built target translations_43
[ 33%] Built target translations_45
[ 35%] Built target translations_46
[ 35%] Built target translations_47
[ 36%] Built target translations_48
[ 36%] Built target translations_49
[ 37%] Built target translations_51
[ 38%] Built target translations_50
[ 39%] Built target translations_52
[ 39%] Built target translations_53
[ 40%] Built target translations_54
[ 40%] Built target translations_55
[ 41%] Built target translations_56
[ 42%] Built target translations_57
[ 43%] Built target translations_58
[ 45%] Built target translations_61
[ 45%] Built target translations_60
[ 45%] Built target translations_59
[ 45%] Built target translations_62
[ 46%] Built target translations_63
[ 47%] Built target translations_64
[ 47%] Built target translations_65
[ 48%] Built target translations_66
[ 49%] Built target translations_67
[ 50%] Built target translations_68
[ 50%] Built target translations_69
[ 51%] Built target translations_70
[ 52%] Built target translations_71
[ 52%] Built target translations_72
[ 54%] Built target translations_74
[ 54%] Built target translations_73
[ 55%] Built target translations_75
[ 55%] Built target translations_76
[ 56%] Built target translations_78
[ 57%] Built target translations_77
[ 57%] Built target translations_79
[ 58%] Built target translations_80
[ 58%] Built target translations_82
[ 59%] Built target translations_81
[ 60%] Built target translations_83
[ 61%] Built target translations_84
[ 62%] Built target translations_86
[ 62%] Built target translations_85
[ 63%] Built target translations_87
[ 64%] Built target translations_88
[ 64%] Built target translations_89
[ 65%] Built target translations_90
[ 66%] Built target translations_91
[ 67%] Built target translations_93
[ 68%] Built target translations_94
[ 68%] Built target translations_92
[ 69%] Built target translations_95
[ 69%] Built target translations_96
[ 70%] Built target translations_98
[ 71%] Built target translations_97
[ 72%] Built target translations_100
[ 73%] Built target translations_99
[ 73%] Automatic MOC for target KF5SonnetCore
[ 73%] Built target KF5SonnetCore_autogen
[ 83%] Built target KF5SonnetCore
[ 85%] Automatic MOC for target sonnetquickplugin
[ 85%] Automatic MOC for target KF5SonnetUi
[ 85%] Built target sonnetquickplugin_autogen
[ 85%] Built target KF5SonnetUi_autogen
[ 89%] Built target sonnetquickplugin
[100%] Built target KF5SonnetUi
