# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kcompletion
[  1%] Built target translations_2
[  2%] Built target translations_7
[  2%] Built target translations_8
[  2%] Built target translations_4
[  2%] Built target translations_6
[  3%] Built target translations_3
[  4%] Built target translations_1
[  5%] Built target translations_5
[  7%] Built target translations_9
[  7%] Built target translations_10
[  7%] Built target translations_13
[  8%] Built target translations_11
[ 10%] Built target translations_12
[ 10%] Built target translations_14
[ 11%] Built target translations_16
[ 12%] Built target translations_15
[ 13%] Built target translations_19
[ 14%] Built target translations_17
[ 15%] Built target translations_18
[ 15%] Built target translations_20
[ 16%] Built target translations_21
[ 17%] Built target translations_22
[ 18%] Built target translations_23
[ 19%] Built target translations_24
[ 20%] Built target translations_25
[ 21%] Built target translations_26
[ 21%] Built target translations_27
[ 22%] Built target translations_28
[ 23%] Built target translations_29
[ 24%] Built target translations_30
[ 25%] Built target translations_31
[ 25%] Built target translations_33
[ 27%] Built target translations_34
[ 27%] Built target translations_35
[ 28%] Built target translations_32
[ 29%] Built target translations_37
[ 30%] Built target translations_36
[ 31%] Built target translations_38
[ 32%] Built target translations_39
[ 33%] Built target translations_41
[ 34%] Built target translations_40
[ 36%] Built target translations_44
[ 36%] Built target translations_42
[ 37%] Built target translations_45
[ 38%] Built target translations_43
[ 39%] Built target translations_46
[ 39%] Built target translations_47
[ 40%] Built target translations_48
[ 41%] Built target translations_49
[ 42%] Built target translations_50
[ 43%] Built target translations_51
[ 43%] Built target translations_53
[ 44%] Built target translations_52
[ 45%] Built target translations_54
[ 46%] Built target translations_56
[ 47%] Built target translations_55
[ 48%] Built target translations_58
[ 49%] Built target translations_57
[ 50%] Built target translations_60
[ 51%] Built target translations_59
[ 52%] Built target translations_62
[ 53%] Built target translations_61
[ 54%] Built target translations_63
[ 55%] Built target translations_64
[ 56%] Built target translations_65
[ 57%] Built target translations_67
[ 58%] Built target translations_66
[ 58%] Built target translations_68
[ 59%] Built target translations_69
[ 61%] Built target translations_71
[ 61%] Built target translations_70
[ 62%] Built target translations_72
[ 62%] Built target translations_73
[ 64%] Built target translations_74
[ 64%] Built target translations_77
[ 65%] Built target translations_75
[ 66%] Built target translations_79
[ 67%] Built target translations_78
[ 68%] Built target translations_76
[ 69%] Built target translations_80
[ 70%] Built target translations_81
[ 71%] Built target translations_82
[ 73%] Built target translations_83
[ 73%] Built target translations_84
[ 74%] Built target translations_85
[ 74%] Built target translations_86
[ 75%] Built target translations_87
[ 76%] Built target translations_88
[ 77%] Built target translations_89
[ 78%] Built target translations_90
[ 80%] Built target translations_94
[ 80%] Built target translations_93
[ 80%] Built target translations_92
[ 81%] Built target translations_91
[ 82%] Built target translations_95
[ 83%] Built target translations_97
[ 84%] Built target translations_96
[ 85%] Automatic MOC for target KF5Completion
[ 86%] Built target translations_98
[ 87%] Built target translations_100
[ 88%] Built target translations_99
[ 88%] Built target KF5Completion_autogen
[100%] Built target KF5Completion
