# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kwindowsystem
[  1%] Built target translations_1
[  2%] Built target translations_3
[  3%] Built target translations_2
[  3%] Built target translations_4
[  4%] Built target translations_5
[  4%] Built target translations_7
[  5%] Built target translations_8
[  6%] Built target translations_6
[  7%] Built target translations_9
[  7%] Built target translations_10
[  8%] Built target translations_12
[  9%] Built target translations_13
[ 10%] Built target translations_11
[ 11%] Built target translations_14
[ 12%] Built target translations_15
[ 12%] Built target translations_16
[ 13%] Built target translations_17
[ 14%] Built target translations_18
[ 15%] Built target translations_19
[ 16%] Built target translations_20
[ 16%] Built target translations_21
[ 17%] Built target translations_22
[ 18%] Built target translations_24
[ 19%] Built target translations_23
[ 20%] Built target translations_25
[ 21%] Built target translations_27
[ 22%] Built target translations_26
[ 22%] Built target translations_28
[ 24%] Built target translations_29
[ 24%] Built target translations_30
[ 25%] Built target translations_31
[ 26%] Built target translations_32
[ 26%] Built target translations_33
[ 27%] Built target translations_34
[ 28%] Built target translations_35
[ 29%] Built target translations_37
[ 30%] Built target translations_36
[ 31%] Built target translations_38
[ 32%] Built target translations_39
[ 33%] Built target translations_40
[ 34%] Built target translations_41
[ 35%] Built target translations_42
[ 36%] Built target translations_43
[ 37%] Built target translations_45
[ 38%] Built target translations_44
[ 38%] Built target translations_46
[ 39%] Built target translations_47
[ 40%] Built target translations_49
[ 41%] Built target translations_50
[ 42%] Built target translations_48
[ 43%] Built target translations_52
[ 43%] Built target translations_51
[ 44%] Built target translations_53
[ 45%] Built target translations_54
[ 46%] Built target translations_55
[ 47%] Built target translations_56
[ 47%] Built target translations_58
[ 48%] Built target translations_57
[ 50%] Built target translations_61
[ 51%] Built target translations_60
[ 52%] Built target translations_59
[ 52%] Built target translations_63
[ 53%] Built target translations_62
[ 54%] Built target translations_64
[ 55%] Built target translations_66
[ 56%] Built target translations_68
[ 57%] Built target translations_65
[ 58%] Built target translations_69
[ 59%] Built target translations_67
[ 60%] Built target translations_70
[ 61%] Built target translations_71
[ 62%] Built target translations_72
[ 63%] Built target translations_73
[ 64%] Built target translations_74
[ 64%] Built target translations_75
[ 65%] Built target translations_77
[ 66%] Built target translations_76
[ 68%] Built target translations_79
[ 68%] Built target translations_78
[ 68%] Built target translations_81
[ 69%] Built target translations_80
[ 70%] Built target translations_82
[ 71%] Built target translations_83
[ 72%] Built target translations_84
[ 73%] Built target translations_85
[ 73%] Built target translations_87
[ 74%] Built target translations_86
[ 75%] Built target translations_88
[ 76%] Built target translations_90
[ 77%] Built target translations_89
[ 78%] Built target translations_91
[ 79%] Built target translations_92
[ 79%] Built target translations_93
[ 80%] Built target translations_94
[ 81%] Built target translations_95
[ 82%] Built target translations_96
[ 83%] Built target translations_97
[ 84%] Built target translations_98
[ 85%] Built target translations_99
[ 86%] Built target translations_100
[ 87%] Automatic MOC for target KF5WindowSystem
[ 87%] Built target KF5WindowSystem_autogen
[100%] Built target KF5WindowSystem
