# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kjobwidgets
[  0%] Built target translations_1
[  2%] Built target translations_2
[  2%] Built target translations_4
[  3%] Built target translations_3
[  3%] Built target translations_5
[  4%] Built target translations_8
[  5%] Built target translations_6
[  6%] Built target translations_7
[  7%] Built target translations_9
[  8%] Built target translations_10
[  9%] Built target translations_11
[  9%] Built target translations_12
[ 10%] Built target translations_13
[ 11%] Built target translations_15
[ 11%] Built target translations_16
[ 12%] Built target translations_14
[ 13%] Built target translations_17
[ 14%] Built target translations_18
[ 15%] Built target translations_21
[ 16%] Built target translations_20
[ 16%] Built target translations_19
[ 17%] Built target translations_23
[ 17%] Built target translations_24
[ 18%] Built target translations_22
[ 20%] Built target translations_27
[ 20%] Built target translations_25
[ 21%] Built target translations_26
[ 21%] Built target translations_29
[ 23%] Built target translations_30
[ 23%] Built target translations_28
[ 24%] Built target translations_31
[ 24%] Built target translations_32
[ 25%] Built target translations_34
[ 27%] Built target translations_33
[ 27%] Built target translations_35
[ 28%] Built target translations_36
[ 29%] Built target translations_38
[ 29%] Built target translations_37
[ 30%] Built target translations_39
[ 31%] Built target translations_40
[ 32%] Built target translations_42
[ 33%] Built target translations_43
[ 33%] Built target translations_41
[ 34%] Built target translations_44
[ 34%] Built target translations_45
[ 35%] Built target translations_46
[ 36%] Built target translations_47
[ 37%] Built target translations_48
[ 38%] Built target translations_50
[ 39%] Built target translations_49
[ 40%] Built target translations_51
[ 41%] Built target translations_52
[ 42%] Built target translations_54
[ 42%] Built target translations_53
[ 43%] Built target translations_55
[ 44%] Built target translations_56
[ 44%] Built target translations_58
[ 45%] Built target translations_57
[ 46%] Built target translations_59
[ 47%] Built target translations_60
[ 48%] Built target translations_62
[ 48%] Built target translations_61
[ 50%] Built target translations_63
[ 51%] Built target translations_64
[ 51%] Built target translations_66
[ 52%] Built target translations_65
[ 53%] Built target translations_67
[ 54%] Built target translations_69
[ 54%] Built target translations_70
[ 55%] Built target translations_68
[ 56%] Built target translations_71
[ 57%] Built target translations_72
[ 58%] Built target translations_73
[ 58%] Built target translations_74
[ 59%] Built target translations_75
[ 60%] Built target translations_76
[ 61%] Built target translations_77
[ 62%] Built target translations_78
[ 63%] Built target translations_80
[ 63%] Built target translations_79
[ 64%] Built target translations_81
[ 64%] Built target translations_82
[ 65%] Built target translations_83
[ 66%] Built target translations_85
[ 67%] Built target translations_84
[ 68%] Built target translations_86
[ 68%] Built target translations_87
[ 69%] Built target translations_88
[ 70%] Built target translations_89
[ 70%] Built target translations_90
[ 71%] Built target translations_91
[ 72%] Built target translations_92
[ 73%] Built target translations_93
[ 74%] Built target translations_94
[ 75%] Built target translations_96
[ 75%] Built target translations_95
[ 76%] Built target translations_97
[ 77%] Built target translations_98
[ 78%] Built target translations_100
[ 79%] Built target translations_99
[ 81%] Built target translations_101
[ 81%] Automatic MOC for target KF5JobWidgets
[ 81%] Built target KF5JobWidgets_autogen
[100%] Built target KF5JobWidgets
