# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kconfig
[  2%] Built target translations_3
[  2%] Built target translations_2
[  3%] Built target translations_1
[  4%] Built target translations_5
[  4%] Built target translations_4
[  5%] Built target translations_6
[  5%] Built target translations_7
[  6%] Built target translations_8
[  7%] Built target translations_9
[  7%] Built target translations_10
[  8%] Built target translations_11
[  8%] Built target translations_13
[ 10%] Built target translations_12
[  9%] Built target translations_15
[ 11%] Built target translations_14
[ 11%] Built target translations_16
[ 12%] Built target translations_17
[ 12%] Built target translations_19
[ 13%] Built target translations_18
[ 14%] Built target translations_20
[ 14%] Built target translations_21
[ 14%] Built target translations_24
[ 15%] Built target translations_23
[ 16%] Built target translations_22
[ 17%] Built target translations_25
[ 17%] Built target translations_29
[ 18%] Built target translations_28
[ 18%] Built target translations_26
[ 20%] Built target translations_30
[ 20%] Built target translations_27
[ 20%] Built target translations_31
[ 21%] Built target translations_32
[ 22%] Built target translations_33
[ 22%] Built target translations_34
[ 23%] Built target translations_36
[ 24%] Built target translations_37
[ 24%] Built target translations_35
[ 25%] Built target translations_38
[ 26%] Built target translations_39
[ 27%] Built target translations_40
[ 28%] Built target translations_41
[ 29%] Built target translations_42
[ 29%] Built target translations_43
[ 29%] Built target translations_45
[ 30%] Built target translations_44
[ 31%] Built target translations_46
[ 32%] Built target translations_47
[ 32%] Built target translations_48
[ 33%] Built target translations_49
[ 33%] Built target translations_50
[ 33%] Built target translations_53
[ 34%] Built target translations_51
[ 35%] Built target translations_52
[ 35%] Built target translations_56
[ 36%] Built target translations_54
[ 37%] Built target translations_55
[ 38%] Built target translations_57
[ 39%] Built target translations_58
[ 39%] Built target translations_59
[ 41%] Built target translations_62
[ 41%] Built target translations_60
[ 41%] Built target translations_64
[ 42%] Built target translations_63
[ 42%] Built target translations_61
[ 43%] Built target translations_65
[ 44%] Built target translations_66
[ 44%] Built target translations_67
[ 45%] Built target translations_68
[ 46%] Built target translations_69
[ 47%] Built target translations_70
[ 48%] Built target translations_71
[ 48%] Built target translations_72
[ 50%] Built target translations_73
[ 50%] Built target translations_75
[ 51%] Built target translations_74
[ 51%] Built target translations_78
[ 52%] Built target translations_77
[ 53%] Built target translations_76
[ 54%] Built target translations_79
[ 54%] Built target translations_80
[ 54%] Built target translations_83
[ 55%] Built target translations_81
[ 56%] Built target translations_82
[ 57%] Built target translations_85
[ 58%] Built target translations_87
[ 58%] Built target translations_86
[ 59%] Built target translations_84
[ 60%] Built target translations_88
[ 61%] Built target translations_90
[ 61%] Built target translations_91
[ 61%] Built target translations_89
[ 62%] Built target translations_92
[ 64%] Built target translations_93
[ 64%] Automatic MOC for target KF5ConfigCore
[ 65%] Automatic MOC for target kconfig_compiler
[ 65%] Built target kconfig_compiler_autogen
[ 65%] Built target KF5ConfigCore_autogen
[ 70%] Built target kconfig_compiler
[ 79%] Built target KF5ConfigCore
[ 80%] Automatic MOC for target KF5ConfigGui
[ 80%] Automatic MOC for target KF5ConfigQml
[ 81%] Automatic MOC for target kreadconfig5
[ 81%] Automatic MOC for target kwriteconfig5
[ 82%] Automatic MOC for target kconf_update
[ 82%] Built target kconf_update_autogen
[ 82%] Built target kreadconfig5_autogen
[ 82%] Built target KF5ConfigQml_autogen
[ 82%] Built target kwriteconfig5_autogen
[ 82%] Built target KF5ConfigGui_autogen
[ 84%] Built target kwriteconfig5
[ 86%] Built target KF5ConfigQml
[ 88%] Built target kreadconfig5
[ 91%] Built target kconf_update
[100%] Built target KF5ConfigGui
