# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kcodecs
[  1%] Built target translations_4
[  2%] Built target translations_1
[  2%] Built target translations_2
[  4%] Built target translations_5
[  4%] Built target translations_8
[  4%] Built target translations_6
[  4%] Built target translations_7
[  5%] Built target translations_3
[  8%] Built target translations_15
[  8%] Built target translations_10
[  8%] Built target translations_13
[  8%] Built target translations_12
[  8%] Built target translations_9
[  9%] Built target translations_14
[  9%] Built target translations_11
[  9%] Built target translations_16
[ 11%] Built target translations_17
[ 11%] Built target translations_19
[ 12%] Built target translations_20
[ 12%] Built target translations_18
[ 12%] Built target translations_21
[ 13%] Built target translations_22
[ 14%] Built target translations_23
[ 14%] Built target translations_24
[ 15%] Built target translations_27
[ 15%] Built target translations_26
[ 15%] Built target translations_28
[ 16%] Built target translations_25
[ 16%] Built target translations_30
[ 17%] Built target translations_29
[ 18%] Built target translations_31
[ 18%] Built target translations_32
[ 19%] Built target translations_33
[ 20%] Built target translations_35
[ 20%] Built target translations_34
[ 21%] Built target translations_36
[ 21%] Built target translations_37
[ 22%] Built target translations_40
[ 22%] Built target translations_38
[ 22%] Built target translations_39
[ 24%] Built target translations_43
[ 24%] Built target translations_41
[ 24%] Built target translations_42
[ 25%] Built target translations_44
[ 25%] Built target translations_45
[ 26%] Built target translations_46
[ 26%] Built target translations_47
[ 27%] Built target translations_48
[ 27%] Built target translations_49
[ 28%] Built target translations_50
[ 29%] Built target translations_52
[ 29%] Built target translations_51
[ 29%] Built target translations_53
[ 30%] Built target translations_54
[ 30%] Built target translations_55
[ 31%] Built target translations_56
[ 32%] Built target translations_57
[ 32%] Built target translations_58
[ 33%] Built target translations_59
[ 34%] Built target translations_60
[ 35%] Built target translations_62
[ 35%] Built target translations_61
[ 36%] Built target translations_63
[ 36%] Built target translations_64
[ 36%] Built target translations_66
[ 37%] Built target translations_65
[ 38%] Built target translations_67
[ 38%] Built target translations_68
[ 39%] Built target translations_69
[ 40%] Built target translations_71
[ 41%] Built target translations_70
[ 41%] Built target translations_72
[ 41%] Built target translations_74
[ 42%] Built target translations_73
[ 43%] Built target translations_75
[ 44%] Built target translations_77
[ 44%] Built target translations_76
[ 45%] Built target translations_78
[ 45%] Built target translations_79
[ 45%] Built target translations_80
[ 46%] Built target translations_81
[ 46%] Built target translations_82
[ 46%] Built target translations_84
[ 47%] Built target translations_83
[ 48%] Built target translations_86
[ 49%] Built target translations_85
[ 49%] Built target translations_87
[ 50%] Built target translations_88
[ 50%] Built target translations_89
[ 50%] Built target translations_90
[ 51%] Built target translations_91
[ 51%] Built target translations_93
[ 52%] Built target translations_92
[ 52%] Built target translations_95
[ 53%] Built target translations_94
[ 54%] Built target translations_96
[ 54%] Built target translations_97
[ 55%] Built target translations_98
[ 56%] Built target translations_99
[ 57%] Automatic MOC for target kusasciitextcodectest
[ 58%] Built target translations_100
[ 58%] Automatic MOC for target KF5Codecs
[ 58%] Built target kusasciitextcodectest_autogen
[ 58%] Built target KF5Codecs_autogen
[ 60%] Built target kusasciitextcodectest
[ 83%] Built target KF5Codecs
[ 83%] Automatic MOC for target base45test
[ 85%] Automatic MOC for target rfc2047test
[ 85%] Automatic MOC for target codectest
[ 87%] Automatic MOC for target kemailaddresstest
[ 87%] Automatic MOC for target kencodingprobertest
[ 87%] Automatic MOC for target kcharsetstest
[ 88%] Automatic MOC for target base64benchmark
[ 88%] Built target base45test_autogen
[ 88%] Built target codectest_autogen
[ 88%] Built target kemailaddresstest_autogen
[ 88%] Built target kcharsetstest_autogen
[ 88%] Built target kencodingprobertest_autogen
[ 88%] Built target base64benchmark_autogen
[ 88%] Built target rfc2047test_autogen
[ 89%] Built target codectest
[ 91%] Built target base45test
[ 93%] Built target kcharsetstest
[ 95%] Built target kemailaddresstest
[ 96%] Built target kencodingprobertest
[ 98%] Built target rfc2047test
[100%] Built target base64benchmark
