# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
[  2%] Built target translations_3
[  2%] Built target translations_2
[  2%] Built target translations_4
[  2%] Built target translations_1
[  3%] Built target translations_8
[  4%] Built target translations_5
[  5%] Built target translations_7
[  5%] Built target translations_6
[  6%] Built target translations_9
[  6%] Built target translations_10
[  7%] Built target translations_13
[  7%] Built target translations_12
[  7%] Built target translations_11
[  7%] Built target translations_15
[  8%] Built target translations_14
[  9%] Built target translations_16
[  9%] Built target translations_17
[ 10%] Built target translations_18
[ 10%] Built target translations_20
[ 11%] Built target translations_21
[ 11%] Built target translations_22
[ 12%] Built target translations_23
[ 12%] Built target translations_19
[ 12%] Built target translations_24
[ 12%] Built target translations_26
[ 13%] Built target translations_25
[ 14%] Built target translations_27
[ 14%] Built target translations_28
[ 15%] Built target translations_29
[ 15%] Built target translations_31
[ 16%] Built target translations_30
[ 17%] Built target translations_32
[ 18%] Built target translations_34
[ 18%] Built target translations_33
[ 18%] Built target translations_37
[ 18%] Built target translations_39
[ 18%] Built target translations_35
[ 19%] Built target translations_38
[ 20%] Built target translations_36
[ 21%] Built target translations_40
[ 21%] Built target translations_41
[ 21%] Built target translations_43
[ 21%] Built target translations_45
[ 22%] Built target translations_42
[ 23%] Built target translations_44
[ 23%] Built target translations_47
[ 25%] Built target translations_46
[ 25%] Built target translations_48
[ 25%] Built target translations_49
[ 25%] Built target translations_50
[ 26%] Built target translations_51
[ 26%] Built target translations_52
[ 26%] Built target translations_54
[ 27%] Built target translations_53
[ 28%] Built target translations_55
[ 28%] Built target translations_56
[ 29%] Built target translations_57
[ 30%] Built target translations_59
[ 30%] Built target translations_58
[ 30%] Built target translations_61
[ 30%] Built target translations_63
[ 31%] Built target translations_60
[ 32%] Built target translations_64
[ 33%] Built target translations_62
[ 33%] Built target translations_65
[ 34%] Built target translations_66
[ 34%] Built target translations_67
[ 35%] Built target translations_68
[ 36%] Built target translations_70
[ 36%] Built target translations_71
[ 37%] Built target translations_72
[ 36%] Built target translations_69
[ 37%] Built target translations_73
[ 37%] Built target translations_75
[ 38%] Built target translations_74
[ 39%] Built target translations_76
[ 39%] Built target translations_77
[ 40%] Built target translations_78
[ 40%] Built target translations_79
[ 40%] Built target translations_80
[ 41%] Built target translations_81
[ 42%] Built target translations_83
[ 42%] Built target translations_82
[ 42%] Built target translations_86
[ 42%] Built target translations_84
[ 43%] Built target translations_85
[ 43%] Built target translations_88
[ 44%] Built target translations_87
[ 46%] Built target translations_90
[ 46%] Built target translations_89
[ 46%] Built target translations_91
[ 47%] Built target translations_92
[ 47%] Built target translations_95
[ 48%] Built target translations_94
[ 48%] Built target translations_93
[ 49%] Built target translations_96
[ 50%] Built target translations_98
[ 50%] Built target translations_97
[ 51%] Built target translations_99
[ 52%] Built target translations_100
[ 53%] Automatic MOC for target KF5WidgetsAddons
[ 53%] Built target KF5WidgetsAddons_autogen
[100%] Built target KF5WidgetsAddons
