# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/extra-cmake-modules
Install the project...
-- Install configuration: ""
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm-developer.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm-find-modules.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm-kde-modules.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm-modules.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm-toolchains.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/ecm.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/index.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/toolchain
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/toolchain/Android.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/toolchain
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/toolchain/Android.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindPhoneNumber.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindWayland.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/Findgzip.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/Find7z.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindLibExiv2.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindInotify.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindSharedMimeInfo.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindTaglib.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindLibcap.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/Findepoxy.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindWaylandProtocols.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindPulseAudio.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindEGL.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindIcoTool.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindX11_XCB.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindGLIB2.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindQtWaylandScanner.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindSasl2.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindCanberra.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindWaylandScanner.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindKF5.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindUDev.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindLibGit2.rst.txt
