# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kauth
[  3%] Built target translations_1
[  3%] Built target translations_3
[  3%] Built target translations_2
[  3%] Built target translations_4
[  3%] Built target translations_5
[  3%] Built target translations_7
[  4%] Built target translations_6
[  4%] Built target translations_8
[  4%] Built target translations_10
[  5%] Built target translations_12
[  5%] Built target translations_11
[  6%] Built target translations_14
[  6%] Built target translations_13
[  7%] Built target translations_9
[  8%] Built target translations_15
[  8%] Built target translations_16
[  9%] Built target translations_17
[  9%] Built target translations_20
[ 10%] Built target translations_19
[ 11%] Built target translations_21
[ 11%] Built target translations_18
[ 11%] Built target translations_22
[ 11%] Built target translations_24
[ 12%] Built target translations_23
[ 13%] Built target translations_25
[ 15%] Built target translations_28
[ 15%] Built target translations_26
[ 15%] Built target translations_27
[ 15%] Built target translations_30
[ 15%] Built target translations_29
[ 16%] Built target translations_32
[ 17%] Built target translations_31
[ 17%] Built target translations_33
[ 18%] Built target translations_34
[ 18%] Built target translations_35
[ 19%] Built target translations_36
[ 19%] Built target translations_37
[ 20%] Built target translations_38
[ 21%] Built target translations_39
[ 22%] Built target translations_40
[ 22%] Built target translations_41
[ 23%] Built target translations_42
[ 23%] Built target translations_43
[ 24%] Built target translations_44
[ 25%] Built target translations_45
[ 25%] Built target translations_46
[ 26%] Built target translations_47
[ 26%] Built target translations_48
[ 27%] Built target translations_49
[ 28%] Built target translations_50
[ 29%] Built target translations_51
[ 29%] Built target translations_52
[ 30%] Built target translations_53
[ 30%] Built target translations_54
[ 31%] Built target translations_55
[ 31%] Built target translations_56
[ 32%] Built target translations_57
[ 33%] Built target translations_58
[ 33%] Built target translations_59
[ 33%] Built target translations_60
[ 34%] Built target translations_61
[ 35%] Built target translations_62
[ 35%] Built target translations_63
[ 36%] Built target translations_64
[ 36%] Built target translations_65
[ 36%] Built target translations_67
[ 37%] Built target translations_66
[ 38%] Built target translations_68
[ 39%] Built target translations_69
[ 40%] Built target translations_70
[ 40%] Built target translations_71
[ 41%] Built target translations_72
[ 41%] Built target translations_73
[ 42%] Built target translations_74
[ 43%] Built target translations_75
[ 43%] Built target translations_76
[ 43%] Built target translations_78
[ 44%] Built target translations_77
[ 45%] Built target translations_79
[ 46%] Built target translations_80
[ 47%] Built target translations_81
[ 47%] Built target translations_82
[ 48%] Built target translations_83
[ 48%] Built target translations_84
[ 49%] Built target translations_85
[ 49%] Built target translations_86
[ 50%] Built target translations_87
[ 51%] Built target translations_88
[ 51%] Built target translations_89
[ 52%] Built target translations_90
[ 52%] Built target translations_91
[ 52%] Built target translations_92
[ 53%] Built target translations_94
[ 54%] Built target translations_93
[ 54%] Built target translations_95
[ 55%] Built target translations_96
[ 55%] Built target translations_97
[ 56%] Built target translations_98
[ 57%] Built target translations_99
[ 58%] Built target translations_100
[ 59%] Automatic MOC for target KF5AuthCore
[ 59%] Automatic MOC for target kauth-policy-gen
[ 60%] Automatic MOC for target kauth_tests_static
[ 60%] Built target kauth-policy-gen_autogen
[ 60%] Built target KF5AuthCore_autogen
[ 60%] Built target kauth_tests_static_autogen
[ 63%] Built target kauth-policy-gen
[ 70%] Built target KF5AuthCore
[ 78%] Built target kauth_tests_static
[ 79%] Automatic MOC for target kauth_backend_plugin
[ 80%] Automatic MOC for target client
[ 81%] Automatic MOC for target KF5AuthWidgets
[ 81%] Automatic MOC for target helper
[ 81%] Automatic MOC for target KAuthHelperTest
[ 82%] Automatic MOC for target KAuthSetupActionTest
[ 82%] Built target helper_autogen
[ 82%] Built target kauth_backend_plugin_autogen
[ 82%] Built target client_autogen
[ 82%] Built target KF5AuthWidgets_autogen
[ 82%] Built target KAuthHelperTest_autogen
[ 82%] Built target KAuthSetupActionTest_autogen
[ 84%] Built target helper
[ 87%] Built target kauth_backend_plugin
[ 88%] Built target client
[ 90%] Built target KF5AuthWidgets
[ 92%] Built target KAuthSetupActionTest
[ 94%] Built target KAuthHelperTest
[ 95%] Automatic MOC for target kauth_helper_plugin
[ 95%] Built target kauth_helper_plugin_autogen
[100%] Built target kauth_helper_plugin
