# kdesrc-build running: 'make' '-j' '8'
# from directory: /home/szybet/kdesrc/build/frameworks/kbookmarks
[  3%] Built target translations_4
[  3%] Built target translations_3
[  3%] Built target translations_2
[  4%] Built target translations_5
[  5%] Built target translations_6
[  6%] Built target translations_1
[  7%] Built target translations_7
[  8%] Built target translations_8
[  8%] Built target translations_10
[  9%] Built target translations_9
[ 10%] Built target translations_12
[ 11%] Built target translations_11
[ 12%] Built target translations_14
[ 13%] Built target translations_13
[ 14%] Built target translations_15
[ 15%] Built target translations_16
[ 18%] Built target translations_20
[ 18%] Built target translations_19
[ 18%] Built target translations_17
[ 19%] Built target translations_21
[ 19%] Built target translations_18
[ 20%] Built target translations_22
[ 21%] Built target translations_23
[ 22%] Built target translations_24
[ 24%] Built target translations_26
[ 24%] Built target translations_25
[ 25%] Built target translations_28
[ 26%] Built target translations_27
[ 27%] Built target translations_29
[ 28%] Built target translations_31
[ 29%] Built target translations_30
[ 29%] Built target translations_32
[ 30%] Built target translations_34
[ 31%] Built target translations_33
[ 32%] Built target translations_35
[ 33%] Built target translations_36
[ 34%] Built target translations_38
[ 35%] Built target translations_39
[ 36%] Built target translations_37
[ 37%] Built target translations_40
[ 38%] Built target translations_41
[ 38%] Built target translations_43
[ 39%] Built target translations_44
[ 40%] Built target translations_42
[ 41%] Built target translations_45
[ 42%] Built target translations_47
[ 43%] Built target translations_46
[ 44%] Built target translations_48
[ 45%] Built target translations_49
[ 46%] Built target translations_50
[ 47%] Built target translations_52
[ 48%] Built target translations_51
[ 50%] Built target translations_53
[ 50%] Built target translations_54
[ 51%] Built target translations_55
[ 52%] Built target translations_56
[ 53%] Built target translations_58
[ 54%] Built target translations_57
[ 55%] Built target translations_59
[ 56%] Built target translations_61
[ 57%] Built target translations_60
[ 58%] Built target translations_62
[ 59%] Built target translations_63
[ 60%] Built target translations_64
[ 60%] Built target translations_65
[ 61%] Built target translations_67
[ 62%] Built target translations_68
[ 63%] Built target translations_66
[ 64%] Built target translations_69
[ 65%] Built target translations_70
[ 66%] Built target translations_71
[ 67%] Built target translations_72
[ 68%] Built target translations_74
[ 69%] Built target translations_73
[ 70%] Built target translations_75
[ 70%] Built target translations_76
[ 71%] Built target translations_77
[ 72%] Built target translations_78
[ 73%] Built target translations_79
[ 74%] Built target translations_80
[ 75%] Built target translations_82
[ 76%] Built target translations_81
[ 77%] Built target translations_83
[ 78%] Built target translations_84
[ 79%] Built target translations_86
[ 80%] Built target translations_85
[ 81%] Automatic MOC for target KF5Bookmarks
[ 81%] Built target KF5Bookmarks_autogen
[100%] Built target KF5Bookmarks
