# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/threadweaver
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ThreadWeaver.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ThreadWeaver.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ThreadWeaver.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ThreadWeaver.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/ThreadWeaver
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Weaver
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/WeaverInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QueueAPI
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QueueStream
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Queueing
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Exception
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QueueInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Queue
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/DebuggingAids
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Thread
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/JobInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Job
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/IdDecorator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QObjectDecorator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Lambda
