# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/sonnet
Install the project...
-- Install configuration: "Debug"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/sonnet5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetCore.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetCore.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetCore.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetCore.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/Sonnet/BackgroundChecker
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/Sonnet/Speller
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/Sonnet/GuessLanguage
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/Sonnet/Settings
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/sonnet/backgroundchecker.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/sonnet/speller.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/sonnet/guesslanguage.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/sonnet/settings.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetCore/sonnet/sonnetcore_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_SonnetCore.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetUi.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetUi.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetUi.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5SonnetUi.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/Dialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/Highlighter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/ConfigDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/ConfigView
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/ConfigWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/DictionaryComboBox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/Sonnet/SpellCheckDecorator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/dialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/highlighter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/configdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/configview.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/configwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/dictionarycombobox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/spellcheckdecorator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/SonnetUi/sonnet/sonnetui_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_SonnetUi.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/sonnet/qmldir
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/sonnet/libsonnetquickplugin.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/sonnet/libsonnetquickplugin.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/sonnet/plugins.qmltypes
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/sonnet.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/sonnet.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Sonnet/KF5SonnetConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Sonnet/KF5SonnetConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Sonnet/KF5SonnetTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Sonnet/KF5SonnetTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Sonnet/sonnet_version.h
